Aid,artist_name,info
K8vZ91716g7la1,The Flaming Lips,https://www.youtube.com/user/flaminglips
K8vZ917G1Cfla2,Jim Jefferies,{'id': '9d646abc-e5f7-4c98-bee8-d07ef34f4a1e'}
K8vZ917ogXVla3,The Frights,https://www.facebook.com/TheFrightsband
K8vZ917Cf37la4,Andrew Schulz,Let google for it together
K8vZ917GkuVla5,Eckhart Tolle,Let google for it together
K8vZ91759_Vla8,Ramon Ayala,https://en.wikipedia.org/wiki/Ram%C3%B3n_Ayala
K8vZ9179Xd0la9,Club 90s,Let google for it together
K8vZ917p4C7la10,Neha Kakkar,Let google for it together
K8vZ9173hY0la11,Hatsune Miku,Let google for it together
K8vZ9171C-fla12,Kansas,https://www.youtube.com/user/kansasVEVO
K8vZ9171FqVla13,Adam Ant,https://www.youtube.com/user/AdamAntVEVO
K8vZ9171zsfla14,Laughter and Reflection with Carol Burnett,Let google for it together
K8vZ9179Z37la15,Hyukoh,Let google for it together
K8vZ91746Ofla16,Frankie Valli and the Four Seasons on Broadway!,Let google for it together
K8vZ917Klsfla17,Dread Mar I,Let google for it together
K8vZ9178xmfla18,Fit for a King,{'id': '6eaab7b4-f2cb-4c80-9b36-7e7d5c2fa8c5'}
K8vZ917Gx10la19,The Tallest Man On Earth,Let google for it together
K8vZ91780o0la20,Nick Cave & the Bad Seeds,Let google for it together
K8vZ917KB40la21,Violet Chachki,Let google for it together
K8vZ9171qsfla23,1776,Let google for it together
K8vZ917K5F0la24,Big Thief,https://www.facebook.com/bigthiefmusic
K8vZ917G-K7la25,Four Tet,https://twitter.com/FourTet
K8vZ9173Pt0la26,Bruno Major,https://www.youtube.com/user/MrBrunoMajor
K8vZ917uW77la27,The Motels,https://en.wikipedia.org/wiki/The_Motels
K8vZ917bMhVla28,Island Empire Festival,Let google for it together
K8vZ9171G10la29,OG Kid Frost,Let google for it together
K8vZ917oAtVla30,The Stylistics,https://en.wikipedia.org/wiki/The_Stylistics
K8vZ9171ms7la31,The Australian Pink Floyd Show,http://www.last.fm/music/The%20Australian%20Pink%20Floyd%20Show
K8vZ917GqEVla32,Ferry Corsten,https://www.youtube.com/user/ferrycorstenofficial
K8vZ9175Ohfla33,Teo Gonzalez,Let google for it together
K8vZ917Klsfla35,Dread Mar I,Let google for it together
K8vZ9179yi0la36,I_O,Let google for it together
K8vZ9171iK0la37,David Sedaris,Let google for it together
K8vZ9174Vl0la38,Sofía Niño de Rivera,Let google for it together
K8vZ9171Fi7la39,Hoodoo Gurus,https://www.youtube.com/user/HoodooGurusVEVO
K8vZ9179WE0la40,Esperanza Flores,Let google for it together
K8vZ9172LdVla41,Dita Von Teese,{'id': '86dc7431-cfe3-4deb-ab82-d9e72b84750f'}
K8vZ917p_F0la42,lovelytheband,https://twitter.com/lovelytheband
K8vZ917GN5fla43,Best Coast,https://www.youtube.com/user/bestcoast
K8vZ9171Ud7la44,Paul van Dyk,Let google for it together
K8vZ9171uAfla45,Boz Scaggs,https://twitter.com/bozscaggs
K8vZ91719RVla47,Sebastian Bach,https://twitter.com/sebastianbach
K8vZ91712iVla48,Scandal,https://www.youtube.com/channel/UCjuylCxDTohJPQ3KHyFyR-w
K8vZ917K_tVla49,Car Seat Headrest,https://itunes.apple.com/gb/artist/id725086732
K8vZ9171fIfla50,Sinbad,Let google for it together
K8vZ9171jSfla51,Mariachi Sol De Mexico,Let google for it together
K8vZ9171Qvfla53,Los Amigos Invisibles,https://twitter.com/AmgsInvisibles
K8vZ917oZl0la54,Wardruna,Let google for it together
K8vZ9175GDVla56,Gogol Bordello,https://www.youtube.com/user/GogolBordello
K8vZ9175Jy0la57,Yundi Li,Let google for it together
K8vZ9171GZfla58,Tower of Power,https://twitter.com/top
K8vZ917bMj7la59,Elton The Early Years - 50th Anniversary of Elton John with Tumbleweed,Let google for it together
K8vZ9171BQ0la60,Bunbury,https://en.wikipedia.org/wiki/Enrique_Bunbury
K8vZ9171_VVla61,(Hed) P.E.,Let google for it together
K8vZ9171xS7la63,Macbeth,Let google for it together
Z7r9jZa25nla67,Cruel World Festival,Let google for it together
K8vZ917KQn7la68,La Septima Banda,{'id': 'd760a37d-7514-4b47-b5a5-2ec87352ef06'}
K8vZ9174QgVla69,The Dirty Knobs,{'id': 'ef94d509-9448-4ed0-9912-93158f51aa9e'}
K8vZ91715cfla72,Djavan,https://www.youtube.com/user/DjavanOficial
K8vZ91733JVla73,Azizi Gibson,{'id': '95d09bdc-d281-43fe-ba50-83ccb84afb02'}
Z7r9jZauJgla74,Oingo Boingo Former Members,Let google for it together
K8vZ9179oqVla75,Flora Cash,Let google for it together
K8vZ917fYpfla76,PAW Patrol Live!: Race to the Rescue,Let google for it together
K8vZ917bkIVla79,Goth Babe,Let google for it together
K8vZ91731gVla80,Hotel California - A Salute to The Eagles,Let google for it together
K8vZ917GF97la81,Jason Isbell,https://twitter.com/JasonIsbell
Z7r9jZa25dla82,King James,Let google for it together
K8vZ9171oYfla83,Annie Get Your Gun,Let google for it together
K8vZ9173Fd7la86,Pageant of the Masters,Let google for it together
K8vZ9175LA7la87,Baby Bash,https://en.wikipedia.org/wiki/Baby_Bash
K8vZ917CPHfla88,Tyler Farr,https://twitter.com/tylerfarr
K8vZ9175TfVla89,Il Trovatore,Let google for it together
K8vZ917bRe7la90,Kate Del Castillo,Let google for it together
K8vZ9171uaVla91,Amy Grant,https://www.youtube.com/user/officialamygrant
K8vZ9171G_fla92,Napalm Death,https://www.youtube.com/user/maxnapalmdeath
Z7r9jZaAL2la93,Einstuerzende Neubauten,Let google for it together
K8vZ917GTbfla94,Kurt Vile,https://twitter.com/therealkurtvile
K8vZ917oBNVla95,Uncle Acid and the Deadbeats,Let google for it together
K8vZ9175IXfla96,The Iron Maidens,http://www.facebook.com/TheIronMaidensOfficial
K8vZ9171pvfla99,Modern English,http://www.last.fm/music/Modern%20English
K8vZ917GuzVla100,Cheech & Chong,{'id': 'ca90c456-3e32-40a2-b0d6-84442fb359e7'}
K8vZ9171UW7la101,Five for Fighting,https://en.wikipedia.org/wiki/Five_for_Fighting
K8vZ9171NH0la102,Roger McGuinn,https://twitter.com/rogermcguinn
K8vZ917uOa0la103,Inspector,https://en.wikipedia.org/wiki/Inspector_(band)
K8vZ9172MZ0la105,The Illusionists - Live From Broadway (Touring),Let google for it together
K8vZ917oTCfla108,Failure,https://twitter.com/Failure
Z7r9jZaGPQla109,MeatEater Podcast Live,Let google for it together
K8vZ917GniVla110,Randy Rogers Band,https://www.youtube.com/randyrogersband
K8vZ9171fEfla113,Kenny Wayne Shepherd,https://www.youtube.com/user/KennyWShepherd
K8vZ9175yx7la114,Greg Dulli,https://en.wikipedia.org/wiki/Greg_Dulli
K8vZ91757QVla115,The Hollies,https://itunes.apple.com/artist/id547019
K8vZ917GIn7la117,The Glitch Mob,https://www.youtube.com/user/glitchmob
K8vZ917GGhfla118,David Archuleta,https://www.youtube.com/user/davidarchuletaVEVO
K8vZ9174C6fla119,Whethan,{'id': '9dbb9d00-e2d3-484d-8049-10e5e125913c'}
K8vZ91796H0la124,Westerman,Let google for it together
K8vZ9171uMfla126,Clannad,https://www.youtube.com/user/ClannadOfficial
K8vZ917CXLfla130,Story Pirates,Let google for it together
K8vZ91711Yfla131,Taj Mahal,https://www.youtube.com/user/TajMahalMusic
K8vZ9179TiVla133,Pretty Woman: The Musical,Let google for it together
K8vZ9171CI0la134,Los Lobos,https://www.youtube.com/user/loslobosmusic
K8vZ9175ma0la135,Queen Nation,Let google for it together
K8vZ917b__7la136,My Fair Lady (Touring),Let google for it together
K8vZ917b__7la137,My Fair Lady (Touring),Let google for it together
K8vZ91712Sfla138,Stryper,https://en.wikipedia.org/wiki/Stryper
K8vZ917KBR0la139,Natiruts,https://www.youtube.com/user/natirutstv
K8vZ917ffwfla143,Maks & Val,Let google for it together
K8vZ917bZf7la145,Ally Brooke,Let google for it together
K8vZ917G7x0la147,¿Por qué los hombres aman a las cabronas?,Let google for it together
K8vZ9171Q67la148,Built To Spill,https://itunes.apple.com/us/artist/id161731
K8vZ917CBV0la153,John Cleese,{'id': '589a0ad5-30d4-4bbc-adb3-373ce0ad49ae'}
K8vZ917bUS7la155,George Michael Reborn - A Tribute to George Michael,Let google for it together
K8vZ9174JM0la157,Revolucion de Amor,Let google for it together
Z7r9jZa5iTla158,Devastation on the Nation,Let google for it together
K8vZ9171uwfla159,Blue Oyster Cult,https://www.youtube.com/user/BlueOysterCultVEVO
K8vZ917bSO0la160,Trevor Daniel,Let google for it together
K8vZ9171up7la161,Karla Bonoff,https://twitter.com/karlabonoff
K8vZ917p0S0la162,Slenderbodies,Let google for it together
K8vZ917GoYVla163,The Sweet,https://en.wikipedia.org/wiki/Sweet_(band)
K8vZ9171KXfla168,Jon B.,https://www.youtube.com/user/JonBVEVO
K8vZ91712G7la169,Kingdom Come,https://www.youtube.com/user/kingdomcometv
K8vZ917bshVla170,Retters Academy of Dance,Let google for it together
K8vZ9179YL7la179,Leonid & Friends,Let google for it together
K8vZ9175EoVla180,Madeleine Peyroux,https://www.youtube.com/channel/UCdL-6Fxe8Mago4ELldWr2gA
K8vZ9175Tafla181,David Bisbal,https://www.facebook.com/davidbisbal
K8vZ9171Ft7la184,GBH,{'id': 'db5cbc07-bda1-48c1-9f42-f7132fa96690'}
K8vZ917120fla185,Poco,https://en.wikipedia.org/wiki/Poco
K8vZ917oBnfla186,International City Theatre,Let google for it together
K8vZ917Kpufla187,Thrive Dance Center,Let google for it together
K8vZ917oBnfla188,International City Theatre,Let google for it together
